ID,Tipo,SKU,"GTIN, UPC, EAN, or ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?",Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Ancho (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Brands,"Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Nombre del atributo 2","Valor(es) del atributo 2","Atributo visible 2","Atributo global 2","Nombre del atributo 3","Valor(es) del atributo 3","Atributo visible 3","Atributo global 3","Nombre del atributo 4","Valor(es) del atributo 4","Atributo visible 4","Atributo global 4","Nombre del atributo 5","Valor(es) del atributo 5","Atributo visible 5","Atributo global 5","Nombre del atributo 6","Valor(es) del atributo 6","Atributo visible 6","Atributo global 6","Nombre del atributo 7","Valor(es) del atributo 7","Atributo visible 7","Atributo global 7","Nombre del atributo 8","Valor(es) del atributo 8","Atributo visible 8","Atributo global 8","Meta: _file_path","Meta: _product_url","Meta: _button_text","Meta: _max_variation_sale_price","Meta: _min_variation_sale_price","Meta: _max_variation_regular_price","Meta: _min_variation_regular_price","Meta: _max_variation_price","Meta: _min_variation_price","Meta: _wc_gla_visibility","Meta: _wc_gla_notification_status","Meta: _wc_gla_sync_status","Meta: _wc_gla_synced_at","Meta: fb_color","Meta: _wc_gla_mc_status","Meta: _wc_facebook_sync_enabled","Meta: fb_visibility","Meta: _wc_facebook_sync_enabled_v2","Meta: fb_product_description","Meta: fb_product_image","Meta: fb_product_price","Meta: wpr_secondary_image_id","Meta: _wp_page_template","Meta: sib_push_meta_box_present","Meta: sib_push_send_notification","Meta: sib_push_target_segment_ids","Meta: _last_editor_used_jetpack","Meta: _vi_woo_product_variation_swatches_product_attribute","Meta: _wcfm_product_views","Meta: _wc_facebook_product_image_source","Meta: _wc_facebook_commerce_enabled","Meta: fb_brand","Meta: fb_mpn","Meta: fb_size","Meta: fb_material","Meta: fb_pattern","Meta: fb_age_group","Meta: fb_gender","Meta: fb_product_condition","Meta: fb_rich_text_description","Meta: _last_change_time","Meta: _eael_post_view_count","Meta: fb_product_group_id","Meta: fb_product_item_id","Meta: fb_product_images","Atributo por defecto 1","Atributo por defecto 2","Atributo por defecto 3","Meta: _wp_old_date"
4295,simple,80225A51686,,"Mochila MINI Circle Sage",1,0,visible,,"Mochila MINI logo circulo\n\n- Mochila con solapa superior\n- Cremallera repelente al agua en 2 vías\n- Bloque de color tono sobre tono en la parte inferior\n- Correas de hombro acolchadas y ajustables\n- Bolsillo exterior con cremallera\n- Interior: bolsillo con cremallera en la solapa superior, 1 bolsillo abierto en el compartimento principal\n- Asa de transporte en la parte superior\n- Impresión MINI Wordmark negra (caucho en aumento) en círculo blanco en el centro delantero\n- Forro de mano suave en Sage (sin patrón de sello)\n- Tirador de cremallera personalizado\n- Dimensiones: 23 x 16 x 35 cm",,,taxable,,1,1,,0,0,,,,,0,,,964.39,"Life Style, Life Style > Mochilas",MOTO,,"https://vecsaboutique.com/wp-content/uploads/2024/09/80225A51686-3.avif, https://vecsaboutique.com/wp-content/uploads/2024/09/80225A51686_B.avif, https://vecsaboutique.com/wp-content/uploads/2024/09/80225A51686_C.avif",,,,,,,,,0,MINI,Color,Salvia,0,0,Edad,Adulto,0,0,Genero,Unisex,0,0,Talla,N/A,0,0,color,Salvia,1,1,edades,Adulto,1,1,genero,Unisex,1,1,talla,N/A,1,1,,,,,,,,,,sync-and-show,created,synced,1773198512,Salvia,approved,,,,,,
4434,variable,80142864025,,"Polo Offset, para caballero",1,0,visible,,"BMW polo caballeroInk blue M",,,taxable,,1,1,,0,0,,,,,0,,,,"Life Style",Promoción,,"https://vecsaboutique.com/wp-content/uploads/2024/09/80142864025-3.avif, https://vecsaboutique.com/wp-content/uploads/2024/09/80142864025_2.avif, https://vecsaboutique.com/wp-content/uploads/2024/09/80142864025_3.avif",,,,,,,,,0,BMW,talla,"L, M, S",1,1,genero,Hombre,1,1,edades,Adulto,1,1,color,Azul,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1773716486,Azul,approved,yes,yes,yes,,,
4589,variation,76117913483,,"main header",1,0,visible,,"Chaqueta para el deporte y la relajación en viajes largos: la chaqueta de moto BMW XRide GTX para hombre con detalles de seguridad avanzados y gran comodidad de uso. Gracias al material exterior elástico, los cortes de cuero en forma de pliegues ergonómicos y las correas elásticas preestablecidas, la chaqueta ofrece una gran libertad de movimiento y un ajuste cómodo en cualquier situación de conducción.\n\nEl material y el diseño garantizan la máxima libertad de movimiento.\nCon una chaqueta exterior impermeable (columna de agua 10.000 mm) y transpirable con un tamaño de paquete pequeño\nCorte: regular fit deportivo\nProtectores NP3 pegados al cuerpo en hombros y codos\nprotector de espalda NP3\nEstampado reflectante en los hombros y la espalda de la chaqueta exterior\nCuero duradero\nClase de protección AA\nCuero con tejido elástico integrado en hombros y brazos para una libertad de movimiento óptima\nRecortes de cuero especialmente colocados como pliegues ergonómicos\nGracias a las correas elásticas en los hombros y la cintura, no es necesario ajustar el ancho\nSistema AirVent en la parte delantera con doble cremallera para una ventilación óptima\nEl tejido espaciador 3D en la espalda también proporciona una mejor circulación del aire.\nPasamontañas impermeable integrado en el cuello de la chaqueta exterior\nMaterial exterior flexible y resistente a la abrasión\nCuatro bolsillos delanteros, uno de los cuales es impermeable.\nUn bolsillo trasero\nDos bolsillos interiores\nTallas: 46 (76117913480), 48 (76117913481), 50 (76117913482), 52 (76117913483), 54 (76117913484), 56 (76117913485), 58 (76117913486), 60 (761) 17913487)",,,taxable,parent,1,,,0,0,,,,,0,,,17812.11,,,,https://vecsaboutique.com/wp-content/uploads/2024/09/76117913483-1.avif,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4603,variation,80142864031,,"main header",1,0,visible,,"BMW su ter se orabeige S",,,taxable,parent,1,,,0,0,,,,,0,,,1969.58,,,,https://vecsaboutique.com/wp-content/uploads/2024/09/80142864031-1.avif,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4622,variation,80142864173,,"main header",1,0,visible,,"BMW sudadera deportiva caballeroInk blue M",,,taxable,parent,1,,,0,0,,,,,0,,,2085.22,,,,https://vecsaboutique.com/wp-content/uploads/2024/09/80142864173-1.avif,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4624,variation,80142864174,,"main header",1,0,visible,,"BMW sudadera deportiva caballeroInk blue L",,,taxable,parent,1,,,0,0,,,,,0,,,2085.22,,,,https://vecsaboutique.com/wp-content/uploads/2024/09/80142864174-1.avif,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7667,variation,,,"main header",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,12752.69,,,,https://vecsaboutique.com/wp-content/uploads/2024/09/76117913410-1.avif,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7668,variation,,,"main header",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,12752.69,,,,https://vecsaboutique.com/wp-content/uploads/2024/09/76117913410-1.avif,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7669,variation,,,"main header",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,12752.69,,,,https://vecsaboutique.com/wp-content/uploads/2024/09/76117913410-1.avif,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7670,variation,,,"main header",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,790,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
